month_date,crude_oil,conventional_gas,rbob_regular_gas,heating_oil,diesel_fuel,jet_fuel,propane,spread1,spread2,spread3,spread4
2006-06-01,1.6893073593073593,2.0651818181818182,2.4006363636363637,1.924909090909091,2.090923076923077,2.0808181818181817,1.0967272727272728,1.2220997060817,1.4208113584078685,1.1393832566557496,1.2391338776560354
2006-07-01,1.771691729323308,2.2373157894736844,2.487842105263158,1.9355263157894735,2.21725,2.1542105263157896,1.165421052631579,1.262956668091504,1.4042458932543969,1.0923960596245041,1.2541733750042667
2006-08-01,1.739120082815735,2.038478260869565,2.1905217391304346,1.9837391304347824,2.2469565217391305,2.133304347826087,1.1378260869565218,1.1700703268251222,1.2588175663058612,1.1409350492460493,1.2918571388208182
2006-09-01,1.519,1.58325,1.7819500000000001,1.6995999999999998,1.8102,1.8107,1.0119500000000001,1.0422963135154621,1.1732060173949157,1.1182348959576671,1.1910600013894066
2006-10-01,1.4022186147186149,1.5064545454545453,1.6865,1.648,1.7939999999999998,1.7392272727272726,0.9382272727272727,1.0744064355574763,1.2028001842113978,1.175622634489683,1.2797944215063533
2006-11-01,1.4067261904761905,1.588,1.7973500000000002,1.64835,1.8114761904761902,1.7330999999999999,0.9539,1.1290823738138163,1.2783781249898671,1.1720495353643436,1.287325910859595
2006-12-01,1.4752142857142858,1.6700500000000003,1.8049,1.6838000000000002,1.83365,1.81005,0.96645,1.1318543247033184,1.2237713309319427,1.1411781209293204,1.2426624560119488
2007-01-01,1.297766439909297,1.4318571428571427,1.6819523809523809,1.5276190476190474,1.6302857142857141,1.6543809523809523,0.8926000000000001,1.1030014981654541,1.2953482920547432,1.1778849557362112,1.2569439372201014
2007-02-01,1.4114035087719299,1.6404736842105263,2.0189473684210526,1.6933684210526316,1.7586842105263158,1.7404210526315789,0.9754736842105263,1.1613758693355112,1.429784440293654,1.1997217846313115,1.245940241830304
2007-03-01,1.4390909090909092,1.9377727272727272,2.373181818181818,1.741681818181818,1.8907272727272726,1.8463636363636362,1.037090909090909,1.3482493508014797,1.6509905504735185,1.2111014827984627,1.3146220608527694
2007-04-01,1.5232619047619047,2.1054500000000003,2.53065,1.86385,2.0534,2.0364,1.1085,1.382278729371216,1.6612497613262232,1.2238978918737669,1.3484914574870752
2007-05-01,1.5108225108225108,2.245409090909091,2.572090909090909,1.8838181818181818,2.0442272727272726,2.044409090909091,1.149090909090909,1.486372476531429,1.703493178815809,1.2469476968304998,1.3531128711534555
2007-06-01,1.6068820861678006,2.1864761904761902,2.354,1.991,2.119761904761905,2.0993809523809523,1.1391904761904763,1.360962761517599,1.4653158364731698,1.2391780935229986,1.3193507335594175
2007-07-01,1.764705215419501,2.136904761904762,2.310619047619048,2.072238095238095,2.1462857142857144,2.137095238095238,1.1901428571428572,1.2127615356954562,1.3111378200745416,1.1750487958541929,1.217156231183673
2007-08-01,1.7227639751552797,2.0038695652173915,2.049304347826087,1.9845217391304346,2.1059565217391305,2.0918260869565217,1.186217391304348,1.1635664010046904,1.1896110596862555,1.1522585079891383,1.2228763720106421
2007-09-01,1.9027318295739348,2.101842105263158,2.2079999999999997,2.1792105263157895,2.3200526315789474,2.265315789473684,1.2951052631578948,1.1053009492194412,1.160851455207197,1.1458044033098702,1.2199276816971278
2007-10-01,2.042826086956522,2.1687391304347825,2.393869565217391,2.282391304347826,2.4173478260869565,2.3725217391304345,1.4316521739130434,1.0624022851101131,1.1730516299491474,1.1178514510253914,1.1841984068250064
