t;true1;true2;true3;true4;prev1;prev2;prev3;prev4;m1;m2;m3;m4
1;0,2105549182978594;0,1895103119556733;0,5294974906843308;0,0975185637237924;0,30523972711492114;0,0025224173243296134;0,5028108056914046;0,026629156701646964;0,30022074844859126;4,119697410043732e-5;0,5029553362192746;0,02133113758558951
2;0,25374682539016113;0,13349380923637574;0,5466117484877506;0,10019083188340404;0,259193671650298;0,032126130768681066;0,46644849716065206;0,02070190214830976;0,2573370616873894;0,03375766365369488;0,4655934965760647;0,025872344400195237
3;0,17651483145800945;0,056229313587864684;0,4270149625521034;0,05962556157605421;0,24884095404257536;0,059435019674479395;0,4574007605060715;0,04675832001983533;0,2439965774561069;0,06651799572117029;0,46033939777277383;0,04729232429077358
4;0,1940523320463988;0,09080551442525873;0,31088356494946895;0,09170534678995446;0,16023197056538993;0,05300987478936338;0,3838733940432224;0,06000414022788675;0,15699188991699525;0,06579064739458912;0,3960913605165179;0,06780675604678243
5;0,15532458119258793;0,14527499908927632;0,30215544681491807;0,1652002879645304;0,19780025663756795;0,09648399308723755;0,3311788470965116;0,09235881881240883;0,1912469664984403;0,09850464301166653;0,32264813769291967;0,09291431117845644
6;0,08951954442677405;0,16990724963946438;0,2974242136434161;0,17800505596297925;0,18305138602591334;0,1244113784815394;0,2839023658861032;0,1343784500214544;0,1675424968817234;0,12213018468305534;0,2840721760475875;0,13385178106598228
7;0,09985624739818942;0,19863253070728182;0,3215773328211041;0,17124191422216997;0,09808993745093961;0,14882651944616537;0,26960372746992606;0,15491845607114868;0,10819344623402433;0,1461952878148021;0,27009517636788416;0,15208798032777934
8;0,20244052299718537;0,21602270872421137;0,2723639119044628;0,20979349730244432;0,13757400648695836;0,1963884190271511;0,3343044665906195;0,14587542128511533;0,13861159526541814;0,19220740194828762;0,3178521589183122;0,14510992030200673
9;0,13392485993996675;0,18350055195516546;0,20174290948081014;0,14324201902792275;0,16372869608342544;0,2078545431244514;0,26114118860046687;0,18024002422972352;0,18544634524462228;0,2001028490714716;0,2719846687168414;0,18306503144594033
10;0,11921204969930647;0,15360793897268735;0,2558234491346481;0,12727065217127198;0,13562676066600285;0,1901024767397341;0,218247916225376;0,16388841454924866;0,14112330675614568;0,1880862780076568;0,22829315710668446;0,15986030099601992
11;0,1669554955823749;0,14581414045149155;0,4015223748134647;0,15924979675675432;0,13710282813233501;0,13595665331629683;0,29323128534110193;0,12892418709452744;0,13662303024806266;0,1356965264830929;0,28679796468067764;0,12334584712269582
12;0,20493537841011428;0,09187432498684601;0,40886499805362014;0,10980471570527497;0,1765015352586533;0,11489708875923822;0,35101865578382757;0,12546880059011659;0,17552266156342;0,11291748774673227;0,3463192004229385;0,1276030524171249
13;0,22517057467347817;0,2079987509182878;0,44387774040939215;0,14202110099294635;0,2192446992485296;0,06648099812981434;0,3872841008670444;0,10597302323483382;0,2143234239211656;0,06415767444644717;0,38709994991735863;0,10068350805754615
14;0,22537710265574953;0,12808658738948356;0,22920383317894674;0,10145031903690149;0,2165036190519948;0,11321309644010012;0,3700154762220751;0,09652539601646462;0,2146757206064492;0,11472025076669917;0,3691876419539793;0,10169718379056662
15;0,18405076351914845;0,13028104847710464;0,2498249152147558;0,13128328080554189;0,2169263181588851;0,12610964630242755;0,2990413973330441;0,11526464395748147;0,21210424170268474;0,13315572327234787;0,30229999611965086;0,11579652042407518
16;0,22570337895412507;0,12462044860612985;0,19789544465974984;0,1351926333589461;0,16690167412790766;0,13236399844736002;0,24319397584989721;0,1484684646943914;0,16357486966024293;0,14512899883520677;0,25564905868025495;0,1562626874088443
17;0,39528000589749374;0,1278465453330402;0,35779409979422394;0,16243587313825944;0,25337809671835937;0,1476790506569492;0,2356443682598981;0,1491355603942519;0,2469957744578447;0,1496983482069271;0,22728179383602526;0,14969391845898666
18;0,2784577025664948;0,12034945288042158;0,31390483189428375;0,13765936979627688;0,2970184376318199;0,13202697845457986;0,2608178814822051;0,1486690468010786;0,28160309255974125;0,12980520765407916;0,26080680994549893;0,14814307308757635
19;0,139850582755874;0,1185547706309089;0,2989349857672083;0,1171848031436407;0,2127769227209378;0,09224434016278202;0,32451347233908345;0,120060028359105;0,2227798764708269;0,08971715846187875;0,3246428235619791;0,11723665416077579
20;0,14739872811065;0,15909592730152447;0,3795750471781079;0,13313859491957442;0,13294732212276694;0,12692969229424583;0,3101022712730194;0,11413625311937282;0,13380338624249385;0,12263875896968297;0,2938182803864188;0,11337106186933406
